Event	ID	Name			Wwise Object Path	Notes
	205509026	slotMachineReverse			\Default Work Unit\slotMachineReverse	
	1638678045	levelStop			\Default Work Unit\levelStop	
	2634211848	cckStep			\Default Work Unit\cckStep	
	2914690528	dragonStabsChicken			\Default Work Unit\dragonStabsChicken	
	3003443782	cckJump			\Default Work Unit\cckJump	
	3080755390	dragonStep			\Default Work Unit\dragonStep	
	3094022532	dragonFire			\Default Work Unit\dragonFire	
	3372421815	levelStart			\Default Work Unit\levelStart	
	3763804504	slotMachineStop			\Default Work Unit\slotMachineStop	

State Group	ID	Name			Wwise Object Path	Notes
	422996926	timeFlow			\Default Work Unit\timeFlow	

State	ID	Name	State Group			Notes
	748895195	None	timeFlow			
	1058227519	forwards	timeFlow			
	3876169137	backwards	timeFlow			

Custom State	ID	Name	State Group	Owner		Notes
	444211296	forwards	timeFlow	\Interactive Music Hierarchy\Default Work Unit\Level1\Level1Fwd\Level1FwdLoop\Lvl1BackLoop		
	533978401	backwards	timeFlow	\Interactive Music Hierarchy\Default Work Unit\Level1\Level1Fwd\Level1FwdLoop\Lvl1FwdLoop		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4351825	slotMachine	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\slotMachine_604833AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\slotMachine		960128
	10546518	ChickenJump	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\ChickenJump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ChickenJump		31272
	15054362	cckStep_08	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_08		4184
	61472585	cckStep_11	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_11		20544
	75083737	dragonStep 04	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\dragonStep 04_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonSteps\dragonStep 04		28094
	188207696	cckStep_02	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_02		3742
	201722822	dragonStep 01	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\dragonStep 01_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonSteps\dragonStep 01		27184
	236869742	cckStep_12	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_12		18240
	259000358	dragonStabslotMachine-04_02	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Stabs\dragonStabslotMachine-04_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonStab\dragonStabslotMachine-04_02		122944
	275879424	cckStep_09	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_09		4888
